District Court Judges,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
State and Court,Court Abbreviation,Judge Name,Appointment Year,Appointing President,Partisanship,Birth Year,Age,Years Served,Rule of 80,Eligible for Senior Status,Date Eligibile for Senior Status,Senior Status,Announce Retirement,Confirmation Vote,Chief,Link to Vote,Court Website,Notes
District of Maine,ME,Jon David Levy,2014,Obama,D,1954,69,9,78,No,2025,No,No,75-20,Yes,https://www.senate.gov/legislative/LIS/roll_call_votes/vote1132/vote_113_2_00123.htm,,
District of Maine,ME,Nancy Torresen,2011,Obama,D,1959,64,12,76,No,2027,No,No,UC,No,,,
District of Maine,ME,Lance E. Walker,2018,Trump,R,1972,51,5,56,No,2047,No,No,Voice Vote,No,https://www.congress.gov/nomination/115th-congress/1810?q=%7B%22search%22%3A%5B%22Lance+Walker%22%5D%7D&s=1&r=7,,
District of Connecticut,CT,Michael P. Shea,2012,Obama,D,1967,56,11,67,No,2036,No,No,,Yes,,,
District of Connecticut,CT,Jeffrey Meyer,2014,Obama,D,1963,60,9,69,No,2034,No,No,,No,,,
District of Connecticut,CT,Victor Allen Bolden,2014,Obama,D,1965,58,9,67,No,2036,No,No,,No,,,
District of Connecticut,CT,Kari A. Dooley,2018,Trump,R,1963,60,5,65,No,2038,No,No,,No,,,
District of Connecticut,CT,Sarala Nagala,2021,BIden,D,1983,40,2,42,No,2061,No,No,52-46,No,https://www.senate.gov/legislative/LIS/roll_call_votes/vote1171/vote_117_1_00436.htm,,
District of Connecticut,CT,Omar A. Williams,2021,Biden,D,1977,46,2,48,No,2055,No,No,52-46,No,https://www.senate.gov/legislative/LIS/roll_call_votes/vote1171/vote_117_1_00442.htm,,
District of Connecticut,CT,Vernon D. Oliver,2023,Biden,D,1971,52,0,52,No,2051,No,No,53-44,No,https://www.senate.gov/legislative/LIS/roll_call_votes/vote1181/vote_118_1_00230.htm,,
District of Massachusetts,MA,F. Dennis Saylor IV,2004,G.W. Bush,R,1955,68,19,87,Yes,2020,No,No,,Yes,,,
District of Massachusetts,MA,Nathaniel M. Gorton,1992,G.H.W. Bush,R,1938,85,31,116,Yes,2003,No,No,,No,,,
District of Massachusetts,MA,Patti B. Saris,1993,Clinton,D,1951,72,30,102,Yes,2016,No,Yes,,No,,,
District of Massachusetts,MA,Richard G. Stearns,1993,Clinton,D,1944,79,30,109,Yes,2009,No,No,,No,,,
District of Massachusetts,MA,Denise J. Casper,2010,Obama,D,1968,55,13,68,No,2035,No,No,,No,,,
District of Massachusetts,MA,Indira Talwani,2014,Obama,D,1960,63,9,72,No,2031,No,No,,No,,,
District of Massachusetts,MA,Mark G. Mastroianni,2014,Obama,D,1964,59,9,68,No,2035,No,No,,No,,,
District of Massachusetts,MA,Leo T. Sorokin,2014,Obama,D,1961,62,9,71,No,2032,No,No,,No,,,
District of Massachusetts,MA,Allison D. Burroughs,2014,Obama,D,1961,62,9,71,No,2032,No,No,,No,,,
District of Massachusetts,MA,Angel Kelley,2021,Biden,D,1967,56,2,58,No,2045,No,No,52-44,No,https://www.senate.gov/legislative/LIS/roll_call_votes/vote1171/vote_117_1_00364.htm#position,,
District of Massachusetts,MA,Margaret R. Guzman,2023,Biden,D,1960,63,0,63,No,2040,No,No,,No,,,
District of Massachusetts,MA,Myong J. Joun,2023,Biden,D,1971,52,0,52,No,2051,No,No,,No,,,
District of Massachusetts,MA,Julia Kobick,2023,Biden,D,1983,40,0,40,No,2063,No,No,,No,,,
District of Rhode Island,RI,"John J. McConnell, Jr.",2011,Obama,D,1958,65,12,77,No,2026,No,No,50-44,Yes,https://www.senate.gov/legislative/LIS/roll_call_votes/vote1121/vote_112_1_00066.htm,https://www.rid.uscourts.gov/judges/john-j-mcconnell-jr,
District of Rhode Island,RI,William E. Smith,2002,Bush,R,1959,64,21,85,No,2024,No,Yes,,No,,,
District of Rhode Island,RI,Mary S. McElroy,2019,Trump,R,1965,58,4,62,No,2041,No,No,Voice Vote,No,,,
District of New Hampshire,NH,Landya B. McCafferty,2013,Obama,D,1962,61,10,71,No,2032,No,No,79–19,Yes,https://www.senate.gov/legislative/LIS/roll_call_votes/vote1131/vote_113_1_00262.htm,,
District of New Hampshire,NH,Joseph Normand Laplante,2007,G.W. Bush,R,1965,58,16,74,No,2030,No,No,,No,,,
District of New Hampshire,NH,Samantha D. Elliott,2021,Biden,D,1975,48,2,50,No,2053,No,No,62-37,No,https://www.senate.gov/legislative/LIS/roll_call_votes/vote1171/vote_117_1_00501.htm,,
District of Vermont,VT,Judge Geoffrey W. Crawford,2014,Obama,D,1954,69,9,78,No,2025,No,Yes,95-0,Yes,https://www.senate.gov/legislative/LIS/roll_call_votes/vote1132/vote_113_2_00209.htm,https://www.vtd.uscourts.gov/chief-judge-geoffrey-w-crawford,
District of Vermont,VT,Christina Reiss,2009,Obama,D,1962,61,14,75,No,2028,No,No,,No,,,
Northern District of New York,NY-N,Brenda K. Sannes,2014,Obama,D,1958,65,9,74,No,2029,No,No,96–0,Yes,https://www.senate.gov/legislative/LIS/roll_call_votes/vote1132/vote_113_2_00289.htm,https://www.nynd.uscourts.gov/judge-biographies#bks,
Northern District of New York,NY-N,David N. Hurd,1999,Clinton,D,1937,86,24,110,Yes,2002,No,No,,No,,,
Northern District of New York,NY-N,Glenn T. Suddaby,2008,G.W. Bush,R,1956,67,15,82,Yes,2021,No,No,,No,,,
Northern District of New York,NY-N,Mae A. D'Agostino,2011,Obama,D,1954,69,12,81,Yes,2022,No,No,,No,,,
Northern District of New York,NY-N,Anne M. Nardacci,2022,Biden,D,1977,46,1,47,No,2056,No,No,,No,,,
Western District of New York,NY-W,Elizabeth A. Wolford,2013,Obama,D,1966,57,10,67,No,2036,No,No,,Yes,,,
Western District of New York,NY-W,Lawrence J. Vilardo,2015,Obama,D,1955,68,8,76,No,2027,No,No,,No,,,
Western District of New York,NY-W,"John L. Sinatra, Jr.",2019,Trump,R,1972,51,4,55,No,2048,No,No,,No,,,
Southern District of New York,NY-S,Laura Taylor Swain,2000,Clinton,D,1958,65,23,88,No,2023,No,No,,Yes,,,
Southern District of New York,NY-S,John G. Koeltl,1994,Clinton,D,1945,78,29,107,Yes,2010,No,No,,No,,,
Southern District of New York,NY-S,Kenneth M. Karas,2004,G.W. Bush,R,1964,59,19,78,No,2029,No,No,,No,,,
Southern District of New York,NY-S,Cathy Seibel,2008,G.W. Bush,R,1960,63,15,78,No,2025,No,No,,No,,,
Southern District of New York,NY-S,J. Paul Oetken,2011,Obama,D,1965,58,12,70,No,2033,No,No,,No,,,
Southern District of New York,NY-S,Paul A. Engelmayer,2011,Obama,D,1961,62,12,74,No,2029,No,No,,No,,,
Southern District of New York,NY-S,Edgardo Ramos,2011,Obama,D,1960,63,12,75,No,2028,No,No,,No,,,
Southern District of New York,NY-S,Andrew L. Carter Jr.,2011,Obama,D,1969,54,12,66,No,2037,No,No,,No,,,
Southern District of New York,NY-S,Jesse M. Furman,2012,Obama,D,1972,51,11,62,No,2041,No,No,,No,,,
Southern District of New York,NY-S,Ronnie Abrams,2012,Obama,D,1968,55,11,66,No,2037,No,No,,No,,,
Southern District of New York,NY-S,Lorna G. Schofield,2012,Obama,D,1956,67,11,78,No,2025,No,No,,No,,,
Southern District of New York,NY-S,Katherine Polk Failla,2013,Obama,D,1969,54,10,64,No,2039,No,No,,No,,,
Southern District of New York,NY-S,Analisa Torres,2013,Obama,D,1959,64,10,74,No,2029,No,No,,No,,,
Southern District of New York,NY-S,Nelson S. Román,2013,Obama,D,1960,63,10,73,No,2030,No,No,,No,,,
Southern District of New York,NY-S,Vernon S. Broderick,2013,Obama,D,1963,60,10,70,No,2033,No,No,,No,,,
Southern District of New York,NY-S,Gregory H. Woods,2013,Obama,D,1969,54,10,64,No,2039,No,No,,No,,,
Southern District of New York,NY-S,Valerie E. Caproni,2013,Obama,D,1955,68,10,78,No,2025,No,No,,No,,,
Southern District of New York,NY-S,Mary Kay Vyskocil,2019,Trump,R,1958,65,4,69,No,2034,No,No,,No,,,
Southern District of New York,NY-S,Lewis J. Liman,2019,Trump,R,1960,63,4,67,No,2036,No,No,,No,,,
Southern District of New York,NY-S,Philip M. Halpern,2020,Trump,R,1956,67,3,70,No,2033,No,No,,No,,,
Southern District of New York,NY-S,John P. Cronan,2020,Trump,R,1976,47,3,50,No,2053,No,No,,No,,,
Southern District of New York,NY-S,Jennifer L. Rochon,2022,Biden,D,1970,53,1,54,No,2049,No,No,,No,,,
Southern District of New York,NY-S,Jennifer H. Rearden,2022,Biden,D,1970,53,1,54,No,2049,No,No,,No,,,
Southern District of New York,NY-S,Arun Subramanian,2023,Biden,D,1979,44,0,44,No,2059,No,No,,No,,,
Southern District of New York,NY-S,Jessica G. L. Clarke,2023,Biden,D,1983,40,0,40,No,2063,No,No,,No,,,
Southern District of New York,NY-S,Dale Ho,2023,Biden,D,1977,46,0,46,No,2057,No,No,,No,,,
Southern District of New York,NY-S,Margaret Garnett,2023,Biden,D,1971,52,0,52,No,2051,No,No,49-46,No,https://www.senate.gov/legislative/LIS/roll_call_votes/vote1181/vote_118_1_00317.htm,,
Eastern District of New York,NY-E,Margo Kitsy Brodie,2012,Obama,D,1966,57,11,68,No,2035,No,No,,Yes,,,
Eastern District of New York,NY-E,Roslynn R. Mauskopf,2007,G.W. Bush,R,1957,66,16,82,Yes,2022,No,No,,No,,,
Eastern District of New York,NY-E,Pamela K. Chen,2013,Obama,D,1961,62,10,72,No,2031,No,No,,No,,,
Eastern District of New York,NY-E,Joan Azrack,2014,Obama,D,1951,72,9,81,Yes,2022,No,Yes,,No,,,
Eastern District of New York,NY-E,Ann Donnelly,2015,Obama,D,1959,64,8,72,No,2031,No,No,,No,,,
Eastern District of New York,NY-E,LaShann DeArcy Hall,2015,Obama,D,1970,53,8,61,No,2042,No,No,,No,,,
Eastern District of New York,NY-E,Rachel Kovner,2019,Trump,R,1979,44,4,48,No,2055,No,No,,No,,,
Eastern District of New York,NY-E,Eric R. Komitee,2019,Trump,R,1970,53,4,57,No,2046,No,No,,No,,,
Eastern District of New York,NY-E,Gary R. Brown,2019,Trump,R,1963,60,4,64,No,2039,No,No,,No,,,
Eastern District of New York,NY-E,Diane Gujarati,2020,Trump,R,1969,54,3,57,No,2046,No,No,,No,,,
Eastern District of New York,NY-E,Hector Gonzalez,2022,Biden,D,1964,59,1,60,No,2043,No,No,,No,,,
Eastern District of New York,NY-E,Nina Morrison,2022,Biden,D,1970,53,1,54,No,2049,No,No,,No,,,
Eastern District of New York,NY-E,Orelia Merchant,2023,Biden,D,1971,52,0,52,No,2051,No,No,,No,,,
Eastern District of New York,NY-E,Nusrat Jahan Choudhury,2023,Biden,D,1976,47,0,47,No,2056,No,No,,No,,,
Eastern District of New York,NY-E,Natasha C. Merle,2023,Biden,D,1983,40,0,40,No,2063,No,No,,No,,,
Eastern District of New York,NY-E,Ramon Reyes,2023,Biden,D,1966,57,0,57,No,2046,No,No,,No,,,
District of New Jersey,NJ,Renée Marie Bumb,2006,G.W. Bush,R,1960,63,17,80,No,2025,No,No,,Yes,,,
District of New Jersey,NJ,Susan D. Wigenton,2006,G.W. Bush,R,1962,61,17,78,No,2027,No,No,,No,,,
District of New Jersey,NJ,Claire C. Cecchi,2011,Obama,D,1964,59,12,71,No,2032,No,No,,No,,,
District of New Jersey,NJ,Esther Salas,2011,Obama,D,1968,55,12,67,No,2036,No,No,,No,,,
District of New Jersey,NJ,Michael A. Shipp,2012,Obama,D,1965,58,11,69,No,2034,No,No,,No,,,
District of New Jersey,NJ,Madeline Cox Arleo,2014,Obama,D,1963,60,9,69,No,2034,No,No,,No,,,
District of New Jersey,NJ,Brian R. Martinotti,2016,Obama,D,1961,62,7,69,No,2034,No,No,,No,,,
District of New Jersey,NJ,Julien Neals,2021,Biden,D,1965,58,2,60,No,2043,No,No,,No,,,
District of New Jersey,NJ,Zahid Quraishi,2021,Biden,D,1975,48,2,50,No,2053,No,No,,No,,,
District of New Jersey,NJ,Christine O'Hearn,2021,Biden,D,1969,54,2,56,No,2047,No,No,,No,,,
District of New Jersey,NJ,Karen M. Williams,2021,Biden,D,1963,60,2,62,No,2041,No,No,,No,,,
District of New Jersey,NJ,Georgette Castner,2022,Biden,D,1979,44,1,45,No,2058,No,No,,No,,,
District of New Jersey,NJ,Evelyn Padin,2022,Biden,D,1960,63,1,64,No,2039,No,No,,No,,,
District of New Jersey,NJ,Michael E. Farbiarz,2023,Biden,D,1973,50,0,50,No,2053,No,No,,No,,,
District of New Jersey,NJ,Robert Kirsch,2023,Biden,D,1966,57,0,57,No,2046,No,No,,No,,,
District of New Jersey,NJ,Jamel K. Semper,2023,Biden,D,1981,42,0,42,No,2061,No,No,,No,,,
Eastern District of Pennsylvania,PA-E,Chief Judge Juan R. Sánchez,2004,G.W. Bush,R,1955,68,19,87,Yes,2020,No,No,,Yes,,,
Eastern District of Pennsylvania,PA-E,Gene E. K. Pratter,2004,G.W. Bush,R,1949,74,19,93,Yes,2014,No,No,,No,,,
Eastern District of Pennsylvania,PA-E,Paul S. Diamond,2004,G.W. Bush,R,1953,70,19,89,Yes,2018,No,No,,No,,,
Eastern District of Pennsylvania,PA-E,Mitchell S. Goldberg,2008,G.W. Bush,R,1959,64,15,79,No,2024,No,No,,No,,,
Eastern District of Pennsylvania,PA-E,Nitza I. Quiñones Alejandro,2013,Obama,D,1951,72,10,82,Yes,2021,No,No,,No,,,
Eastern District of Pennsylvania,PA-E,Jeffrey L. Schmehl,2013,Obama,D,1955,68,10,78,No,2025,No,No,,No,,,
Eastern District of Pennsylvania,PA-E,Gerald A. McHugh,2014,Obama,D,1954,69,9,78,No,2025,No,No,,No,,,
Eastern District of Pennsylvania,PA-E,Wendy Beetlestone,2014,Obama,D,1961,62,9,71,No,2032,No,No,,No,,,
Eastern District of Pennsylvania,PA-E,Mark A. Kearney,2014,Obama,D,1962,61,9,70,No,2033,No,No,,No,,,
Eastern District of Pennsylvania,PA-E,Gerald J. Pappert,2014,Obama,D,1963,60,9,69,No,2034,No,No,,No,,,
Eastern District of Pennsylvania,PA-E,"Joseph F. Leeson, Jr.",2014,Obama,D,1955,68,9,77,No,2026,No,No,,No,,,
Eastern District of Pennsylvania,PA-E,Chad F. Kenney,2018,Trump,R,1955,68,5,73,No,2030,No,No,,No,,,
Eastern District of Pennsylvania,PA-E,Joshua D. Wolson,2019,Trump,R,1974,49,4,53,No,2050,No,No,,No,,,
Eastern District of Pennsylvania,PA-E,John Milton Younge,2019,Trump,R,1955,68,4,72,No,2031,No,No,,No,,,
Eastern District of Pennsylvania,PA-E,Karen S. Marston,2019,Trump,R,1968,55,4,59,No,2044,No,No,,No,,,
Eastern District of Pennsylvania,PA-E,John M. Gallagher,2019,Trump,R,1966,57,4,61,No,2042,No,No,,No,,,
Eastern District of Pennsylvania,PA-E,Mia Roberts Perez,2022,Biden,D,1981,42,1,43,No,2060,No,No,,No,,,
Eastern District of Pennsylvania,PA-E,Kelley Brisbon Hodge,2022,Biden,D,1971,52,1,53,No,2050,No,No,,No,,,
Eastern District of Pennsylvania,PA-E,John F. Murphy,2022,Biden,D,1977,46,1,47,No,2056,No,No,,No,,,
Eastern District of Pennsylvania,PA-E,Kai N. Scott,2023,Biden,D,1970,53,0,53,No,2050,No,No,,No,,,
Middle District of Pennsylvania,PA-M,Matthew W. Brann,2012,Obama,D,1965,58,11,69,No,2034,No,No,,Yes,,,
Middle District of Pennsylvania,PA-M,Christopher C. Conner,2002,G.W. Bush,R,1957,66,21,87,Yes,2022,No,No,,No,,,
Middle District of Pennsylvania,PA-M,Malachy E. Mannion,2012,Obama,D,1953,70,11,81,Yes,2022,No,Yes,,No,,,
Middle District of Pennsylvania,PA-M,Jennifer P. Wilson,2019,Trump,R,1975,48,4,52,No,2051,No,No,,No,,,
Middle District of Pennsylvania,PA-M,Julia K. Munley,2023,Biden,D,1965,58,0,58,No,2045,No,No,,No,,,
Western District of Pennsylvania,PA-W,Mark R. Hornak,2011,Obama,D,1956,67,12,79,No,2024,No,No,,Yes,,,
Western District of Pennsylvania,PA-W,Cathy Bissoon,2011,Obama,D,1968,55,12,67,No,2036,No,No,,No,,,
Western District of Pennsylvania,PA-W,Susan Paradise Baxter,2018,Trump,R,1956,67,5,72,No,2031,No,No,,No,,,
Western District of Pennsylvania,PA-W,Marilyn Horan,2018,Trump,R,1954,69,5,74,No,2029,No,No,,No,,,
Western District of Pennsylvania,PA-W,Nicholas Ranjan,2019,Trump,R,1978,45,4,49,No,2054,No,No,,No,,,
Western District of Pennsylvania,PA-W,William S. Stickman IV,2019,Trump,R,1979,44,4,48,No,2055,No,No,,No,,,
Western District of Pennsylvania,PA-W,Stephanie L. Haines,2019,Trump,R,1969,54,4,58,No,2045,No,No,,No,,,
Western District of Pennsylvania,PA-W,Robert J. Colville,2019,Trump,R,1965,58,4,62,No,2041,No,No,,No,,,
Western District of Pennsylvania,PA-W,W. Scott Hardy,2020,Trump,R,1971,52,3,55,No,2048,No,No,,No,,,
Western District of Pennsylvania,PA-W,Christy C. Wiegand,2020,Trump,R,1975,48,3,51,No,2052,No,No,,No,,,
District of Delaware,DE,Colm Connolly,2018,Trump,R,1964,59,5,64,No,2039,No,No,,Yes,,,
District of Delaware,DE,Richard G. Andrews,2011,Obama,D,1955,68,12,80,No,2023,No,No,,No,,,
District of Delaware,DE,Maryellen Noreika,2018,Trump,R,1966,57,5,62,No,2041,No,No,,No,,,
District of Delaware,DE,Gregory B. Williams,2022,Biden,D,1969,54,1,55,No,2048,No,No,,No,,,
District of Delaware,DE,Jennifer L. Hall,2024,Biden,D,1976,47,-1,46,No,2057,No,No,,No,,,
District of Maryland,MD,James K. Bredar,2010,Obama,D,1957,66,13,79,No,2024,No,Yes,,Yes,,,
District of Maryland,MD,George L. Russell III,2012,Obama,D,1965,58,11,69,No,2034,No,No,,No,,,
District of Maryland,MD,Theodore D. Chuang,2014,Obama,D,1969,54,9,63,No,2040,No,No,,No,,,
District of Maryland,MD,Paula Xinis,2016,Obama,D,1968,55,7,62,No,2041,No,No,,No,,,
District of Maryland,MD,Stephanie A. Gallagher,2019,Trump,R,1972,51,4,55,No,2048,No,No,,No,,,
District of Maryland,MD,Deborah Boardman,2021,Biden,D,1974,49,2,51,No,2052,No,No,,No,,,
District of Maryland,MD,Lydia Kay Griggsby,2021,Biden,D,1968,55,2,57,No,2046,No,No,,No,,,
District of Maryland,MD,Julie Rubin,2022,Biden,D,1972,51,1,52,No,2051,No,No,,No,,,
District of Maryland,MD,Brendan A. Hurson,2023,Biden,D,1977,46,0,46,No,2057,No,No,,No,,,
District of Maryland,MD,Matthew J. Maddox,2023,Biden,D,1977,46,0,46,No,2057,No,No,,No,,,
Northern District of West Virginia,WV-N,Tom Kleeh,2018,Trump,R,1974,49,5,54,No,2049,No,No,,Yes,,,
Northern District of West Virginia,WV-N,John P. Bailey,2007,G.W. Bush,R,1951,72,16,88,Yes,2016,No,No,,No,,,
Northern District of West Virginia,WV-N,Gina M. Groh,2012,Obama,D,1964,59,11,70,No,2033,No,No,,No,,,
Southern District of West Virginia,WV-S,Thomas E. Johnston,2006,G.W. Bush,R,1967,56,17,73,No,2032,No,No,,Yes,,,
Southern District of West Virginia,WV-S,Joseph R. Goodwin,1995,Clinton,D,1942,81,28,109,Yes,2007,No,No,,No,,,
Southern District of West Virginia,WV-S,Robert Charles Chambers,1997,Clinton,D,1952,71,26,97,Yes,2017,No,No,,No,,,
Southern District of West Virginia,WV-S,Irene Berger,2009,Obama,D,1954,69,14,83,Yes,2020,No,No,,No,,,
Southern District of West Virginia,WV-S,Frank W. Volk,2019,Trump,R,1965,58,4,62,No,2041,No,No,,No,,,
Eastern District of Virginia,VA-E,Mark Steven Davis,2008,G.W. Bush,R,1962,61,15,76,No,2027,No,No,,Yes,,,
Eastern District of Virginia,VA-E,Leonie Brinkema,1993,Clinton,D,1944,79,30,109,Yes,2009,No,No,,No,,,
Eastern District of Virginia,VA-E,Arenda Wright Allen,2011,Obama,D,1960,63,12,75,No,2028,No,No,,No,,,
Eastern District of Virginia,VA-E,M. Hannah Lauck,2014,Obama,D,1963,60,9,69,No,2034,No,No,,No,,,
Eastern District of Virginia,VA-E,Rossie D. Alston Jr.,2019,Trump,R,1957,66,4,70,No,2033,No,No,,No,,,
Eastern District of Virginia,VA-E,David J. Novak,2019,Trump,R,1961,62,4,66,No,2037,No,No,,No,,,
Eastern District of Virginia,VA-E,Roderick C. Young,2020,Trump,R,1966,57,3,60,No,2043,No,No,,No,,,
Eastern District of Virginia,VA-E,Patricia Tolliver Giles,2021,Biden,D,1973,50,2,52,No,2051,No,No,,No,,,
Eastern District of Virginia,VA-E,Michael S. Nachmanoff,2021,Biden,D,1968,55,2,57,No,2046,No,No,,No,,,
Eastern District of Virginia,VA-E,Elizabeth Hanes,2022,Biden,D,1978,45,1,46,No,2057,No,No,,No,,,
Eastern District of Virginia,VA-E,Jamar K. Walker,2023,Biden,D,1986,37,0,37,No,2066,No,No,,No,,,
Western District of Virginia,VA-W,Michael F. Urbanski,2011,Obama,D,1956,67,12,79,No,2024,No,Yes,,Yes,,,
Western District of Virginia,VA-W,Elizabeth K. Dillon,2014,Obama,D,1960,63,9,72,No,2031,No,No,,No,,,
Western District of Virginia,VA-W,Thomas T. Cullen,2020,Trump,R,1977,46,3,49,No,2054,No,No,,No,,,
Western District of Virginia,VA-W,Robert S. Ballou,2023,Biden,D,1962,61,0,61,No,2042,No,No,,No,,,
Northern District of Ohio,OH-N,Sara Elizabeth Lioi,2007,G.W. Bush,R,1960,63,16,79,No,2025,No,No,,No,,,
Northern District of Ohio,OH-N,John R. Adams,2003,G.W. Bush,R,1955,68,20,88,Yes,2020,No,No,,Yes,,,
Northern District of Ohio,OH-N,Benita Y. Pearson,2010,Obama,D,1963,60,13,73,No,2030,No,No,,No,,,
Northern District of Ohio,OH-N,Jeffrey J. Helmick,2012,Obama,D,1960,63,11,74,No,2029,No,No,,No,,,
Northern District of Ohio,OH-N,Pamela Barker,2019,Trump,R,1957,66,4,70,No,2033,No,No,,No,,,
Northern District of Ohio,OH-N,James R. Knepp II,2020,Trump,R,1964,59,3,62,No,2041,No,No,,No,,,
Northern District of Ohio,OH-N,J. Philip Calabrese,2020,Trump,R,1971,52,3,55,No,2048,No,No,,No,,,
Northern District of Ohio,OH-N,Charles E. Fleming,2022,Biden,D,1962,61,1,62,No,2041,No,No,,No,,,
Northern District of Ohio,OH-N,David A. Ruiz,2022,Biden,D,1973,50,1,51,No,2052,No,No,,No,,,
Northern District of Ohio,OH-N,Bridget M. Brennan,2022,Biden,D,1974,49,1,50,No,2053,No,No,,No,,,
Southern District of Ohio,OH-S,Algenon L. Marbley,1997,Clinton,D,1954,69,26,95,Yes,2019,No,Yes,,Yes,,,
Southern District of Ohio,OH-S,Edmund A. Sargus Jr.,1996,Clinton,D,1953,70,27,97,Yes,2018,No,No,,No,,,
Southern District of Ohio,OH-S,Michael H. Watson,2004,G.W. Bush,R,1956,67,19,86,Yes,2021,No,No,,No,,,
Southern District of Ohio,OH-S,Sarah D. Morrison,2019,Trump,R,1970,53,4,57,No,2046,No,No,,No,,,
Southern District of Ohio,OH-S,Douglas R. Cole,2019,Trump,R,1964,59,4,63,No,2040,No,No,,No,,,
Southern District of Ohio,OH-S,Matthew W. McFarland,2019,Trump,R,1967,56,4,60,No,2043,No,No,,No,,,
Southern District of Ohio,OH-S,Michael J. Newman,2020,Trump,R,1960,63,3,66,No,2037,No,No,,No,,,
Southern District of Ohio,OH-S,Jeffery P. Hopkins,2022,Biden,D,1960,63,1,64,No,2039,No,No,,No,,,
Eastern District of North Carolina,NC-E,Richard E. Myers II,2019,Trump,R,1967,56,4,60,No,2043,No,No,,Yes,,,
Eastern District of North Carolina,NC-E,Terrence Boyle,1984,Reagan,R,1945,78,39,117,Yes,2010,No,No,,No,,,
Eastern District of North Carolina,NC-E,Louise Flanagan,2003,G.W. Bush,R,1962,61,20,81,No,2027,No,No,,No,,,
Eastern District of North Carolina,NC-E,James C. Dever III,2005,G.W. Bush,R,1962,61,18,79,No,2027,No,No,,No,,,
Middle District of North Carolina,NC-M,Catherine Eagles,2010,Obama,D,1958,65,13,78,No,2025,No,No,,Yes,,,
